_StoreID,City Name,County,StateCode,Type,Latitude,Longitude,AreaCode
1,Birmingham,Shelby County/Jefferson County,AL,City,33.52744,-86.79905,205
2,Huntsville,Limestone County/Madison County,AL,City,34.69901,-86.67298,256
3,Mobile,Mobile County,AL,City,30.69436,-88.04305,251
4,Montgomery,Montgomery County,AL,City,32.36681,-86.29997,334
5,Little Rock,Pulaski County,AR,City,34.74648,-92.28959,501
6,Chandler,Maricopa County,AZ,City,33.30616,-111.84125,480
7,Gilbert,Maricopa County,AZ,Town,33.35283,-111.78903,480
8,Glendale,Maricopa County,AZ,City,33.53865,-112.18599,623
9,Mesa,Maricopa County,AZ,City,33.42227,-111.82264,480
10,Peoria,Maricopa County/Yavapai County,AZ,City,33.7862,-112.30801,928
11,Phoenix,Maricopa County,AZ,City,33.44838,-112.07404,602
12,Scottsdale,Maricopa County,AZ,City,33.50921,-111.89903,480
13,Surprise,Maricopa County,AZ,City,33.63059,-112.33322,623
14,Tempe,Maricopa County,AZ,City,33.41477,-111.90931,480
15,Tucson,Pima County,AZ,City,32.22174,-110.92648,520
16,Anaheim,Orange County,CA,City,33.83529,-117.9145,657
17,Antioch,Contra Costa County,CA,City,38.00492,-121.80579,925
18,Bakersfield,Kern County,CA,City,35.37329,-119.01871,661
19,Berkeley,Alameda County,CA,City,37.87159,-122.27275,510
20,Burbank,Los Angeles County,CA,City,34.18084,-118.30897,818
21,Carlsbad,San Diego County,CA,City,33.15809,-117.35059,760
22,Chula Vista,San Diego County,CA,City,32.64,-117.08417,619
23,Clovis,Fresno County,CA,City,36.82523,-119.70292,559
24,Concord,Contra Costa County,CA,City,37.97798,-122.03107,925
25,Corona,Riverside County,CA,City,33.87529,-117.56644,951
26,Costa Mesa,Orange County,CA,City,33.64113,-117.91867,949
27,Daly City,San Mateo County,CA,City,37.70583,-122.46194,650
28,Downey,Los Angeles County,CA,City,33.94001,-118.13257,562
29,East Los Angeles,Los Angeles County,CA,CDP,34.0239,-118.17202,323
30,El Cajon,San Diego County,CA,City,32.79477,-116.96253,619
31,Elk Grove,Sacramento County,CA,City,38.4088,-121.37162,916
32,El Monte,Los Angeles County,CA,City,34.06862,-118.02757,626
33,Escondido,San Diego County,CA,City,33.11921,-117.08642,760
34,Fairfield,Solano County,CA,City,38.24936,-122.03997,707
35,Fontana,San Bernardino County,CA,City,34.09223,-117.43505,909
